"filename", "language", "Markdown", "Go Checksum File", "YAML", "Go", "Go Module File", "comment", "blank", "total"
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/README.md", "Markdown", 68, 0, 0, 0, 0, 0, 5, 73
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/main.go", "Go", 0, 0, 0, 5, 0, 15, 4, 24
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/run.go", "Go", 0, 0, 0, 187, 0, 15, 24, 226
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/go.mod", "Go Module File", 0, 0, 0, 0, 63, 0, 5, 68
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/go.sum", "Go Checksum File", 0, 139, 0, 0, 0, 0, 1, 140
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/cleanupjob/job.go", "Go", 0, 0, 0, 135, 0, 15, 20, 170
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/cleanupjob/job_test.go", "Go", 0, 0, 0, 43, 0, 15, 7, 65
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ociregistry/render.go", "Go", 0, 0, 0, 60, 0, 15, 12, 87
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/auth_secret.go", "Go", 0, 0, 0, 132, 0, 15, 19, 166
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/auth_secret_test.go", "Go", 0, 0, 0, 88, 0, 15, 13, 116
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/build.go", "Go", 0, 0, 0, 200, 0, 15, 21, 236
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/build_test.go", "Go", 0, 0, 0, 333, 0, 15, 28, 376
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/names.go", "Go", 0, 0, 0, 11, 0, 15, 5, 31
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/service.go", "Go", 0, 0, 0, 109, 0, 15, 22, 146
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/service_test.go", "Go", 0, 0, 0, 186, 0, 15, 21, 222
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/types.go", "Go", 0, 0, 0, 30, 0, 15, 6, 51
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/validation.go", "Go", 0, 0, 0, 53, 0, 15, 8, 76
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/validation_test.go", "Go", 0, 0, 0, 250, 0, 15, 19, 284
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/names.go", "Go", 0, 0, 0, 14, 0, 15, 6, 35
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/options.go", "Go", 0, 0, 0, 38, 0, 15, 9, 62
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/pod.go", "Go", 0, 0, 0, 134, 0, 15, 12, 161
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/replay_test.go", "Go", 0, 0, 0, 168, 0, 15, 22, 205
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/request.go", "Go", 0, 0, 0, 25, 0, 15, 6, 46
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/resources.go", "Go", 0, 0, 0, 121, 0, 15, 11, 147
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/service.go", "Go", 0, 0, 0, 106, 0, 15, 18, 139
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/service_test.go", "Go", 0, 0, 0, 176, 0, 15, 18, 209
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/status.go", "Go", 0, 0, 0, 84, 0, 15, 15, 114
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/status_test.go", "Go", 0, 0, 0, 40, 0, 15, 10, 65
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/types.go", "Go", 0, 0, 0, 49, 0, 15, 9, 73
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/app/app.go", "Go", 0, 0, 0, 144, 0, 15, 18, 177
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/app/app_test.go", "Go", 0, 0, 0, 63, 0, 15, 10, 88
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/deletion/BRANCH_MATRIX.ru.md", "Markdown", 24, 0, 0, 0, 0, 0, 7, 31
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/deletion/ensure_cleanup_finalizer.go", "Go", 0, 0, 0, 25, 0, 15, 6, 46
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/deletion/ensure_cleanup_finalizer_test.go", "Go", 0, 0, 0, 86, 0, 15, 6, 107
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/deletion/finalize_delete.go", "Go", 0, 0, 0, 84, 0, 15, 12, 111
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/deletion/finalize_delete_test.go", "Go", 0, 0, 0, 148, 0, 15, 7, 170
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/BRANCH_MATRIX.ru.md", "Markdown", 25, 0, 0, 0, 0, 0, 7, 32
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/issue_upload_session.go", "Go", 0, 0, 0, 66, 0, 15, 9, 90
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/issue_upload_session_test.go", "Go", 0, 0, 0, 140, 0, 15, 7, 162
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/plan_source_worker.go", "Go", 0, 0, 0, 119, 0, 15, 14, 148
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/plan_source_worker_test.go", "Go", 0, 0, 0, 188, 0, 15, 8, 211
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/start_publication.go", "Go", 0, 0, 0, 40, 0, 15, 8, 63
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/start_publication_test.go", "Go", 0, 0, 0, 83, 0, 15, 7, 105
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/artifactbackend/contract.go", "Go", 0, 0, 0, 50, 0, 21, 13, 84
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/artifactbackend/contract_test.go", "Go", 0, 0, 0, 64, 0, 15, 14, 93
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/artifactbackend/location.go", "Go", 0, 0, 0, 35, 0, 17, 9, 61
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/artifactbackend/location_test.go", "Go", 0, 0, 0, 42, 0, 15, 12, 69
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/observation.go", "Go", 0, 0, 0, 74, 0, 15, 11, 100
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/options.go", "Go", 0, 0, 0, 42, 0, 15, 12, 69
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/persistence.go", "Go", 0, 0, 0, 97, 0, 15, 7, 119
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/reconciler.go", "Go", 0, 0, 0, 36, 0, 15, 10, 61
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/reconciler_test.go", "Go", 0, 0, 0, 624, 0, 15, 80, 719
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/observation.go", "Go", 0, 0, 0, 31, 0, 15, 6, 52
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/options.go", "Go", 0, 0, 0, 57, 0, 15, 17, 89
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/persistence.go", "Go", 0, 0, 0, 70, 0, 15, 11, 96
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/reconciler.go", "Go", 0, 0, 0, 155, 0, 15, 20, 190
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/reconciler_test.go", "Go", 0, 0, 0, 368, 0, 15, 47, 430
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/configmap_codec.go", "Go", 0, 0, 0, 138, 0, 15, 24, 177
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/configmap_codec_test.go", "Go", 0, 0, 0, 196, 0, 15, 21, 232
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/configmap_mutation.go", "Go", 0, 0, 0, 78, 0, 15, 15, 108
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/configmap_mutation_test.go", "Go", 0, 0, 0, 124, 0, 15, 16, 155
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/constants.go", "Go", 0, 0, 0, 15, 0, 15, 6, 36
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/options.go", "Go", 0, 0, 0, 77, 0, 15, 15, 107
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/reconciler.go", "Go", 0, 0, 0, 64, 0, 15, 12, 91
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/reconciler_test.go", "Go", 0, 0, 0, 917, 0, 15, 117, 1049
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/runtime.go", "Go", 0, 0, 0, 131, 0, 15, 18, 164
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/runtime_test.go", "Go", 0, 0, 0, 102, 0, 15, 18, 135
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/source.go", "Go", 0, 0, 0, 140, 0, 15, 14, 169
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/status.go", "Go", 0, 0, 0, 31, 0, 15, 6, 52
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/status_test.go", "Go", 0, 0, 0, 71, 0, 15, 9, 95
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/store.go", "Go", 0, 0, 0, 85, 0, 15, 13, 113
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/store_test.go", "Go", 0, 0, 0, 43, 0, 15, 9, 67
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/test_helpers_test.go", "Go", 0, 0, 0, 93, 0, 15, 10, 118
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/upload.go", "Go", 0, 0, 0, 118, 0, 15, 11, 144
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/BRANCH_MATRIX.ru.md", "Markdown", 25, 0, 0, 0, 0, 0, 7, 32
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/conditions.go", "Go", 0, 0, 0, 206, 0, 15, 20, 241
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/operation.go", "Go", 0, 0, 0, 47, 0, 15, 11, 73
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/operation_test.go", "Go", 0, 0, 0, 88, 0, 15, 11, 114
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/runtime_decisions.go", "Go", 0, 0, 0, 127, 0, 15, 11, 153
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/runtime_decisions_test.go", "Go", 0, 0, 0, 199, 0, 15, 12, 226
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/status.go", "Go", 0, 0, 0, 74, 0, 15, 9, 98
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/status_test.go", "Go", 0, 0, 0, 199, 0, 15, 21, 235
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publication/operation_contract.go", "Go", 0, 0, 0, 96, 0, 15, 17, 128
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publication/operation_contract_test.go", "Go", 0, 0, 0, 247, 0, 15, 16, 278
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publication/ports.go", "Go", 0, 0, 0, 80, 0, 15, 18, 113
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publication/ports_test.go", "Go", 0, 0, 0, 50, 0, 15, 10, 75
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publication/snapshot.go", "Go", 0, 0, 0, 119, 0, 15, 28, 162
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publication/snapshot_test.go", "Go", 0, 0, 0, 53, 0, 15, 10, 78
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/cleanuphandle/handle.go", "Go", 0, 0, 0, 102, 0, 15, 27, 144
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/cleanuphandle/handle_test.go", "Go", 0, 0, 0, 40, 0, 15, 11, 66
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/modelobject/modelobject.go", "Go", 0, 0, 0, 78, 0, 15, 9, 102
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/resourcenames/names.go", "Go", 0, 0, 0, 42, 0, 15, 9, 66
"/Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/werf.inc.yaml", "YAML", 0, 0, 58, 0, 0, 0, 1, 59
"Total", "-", 142, 139, 58, 9978, 63, 1298, 1363, 13041